Comuna,Lugar de vacunación,address,lon ,lat
Arica,Epicentro 1,Pablo Picasso 2150,-70.2987762,-18.4937092
Arica,Epicentro 2,Ginebra 3708,-70.2963611,-18.4444268
Arica,Fortin Sotomayor,Rafael Sotomayor 600,-70.3172153,-18.4813697
Arica,Oficina Comunal del Adulto Mayor,Capitán Avalos 2449,-70.2840099,-18.4813828
Arica,Delegacion Norte de Dideco,Curali 848,-70.2905548,-18.4396381
Arica,Delegacion Municipal San Miguel,Los araucanos S/N.,-70.2933986,-18.4301993
Putre,Cesfam Rural,Baquedano 261,-69.5571118,-18.1974162
Camarones,Posta Rural,Pueblo codpa S/N,-69.7441969,-18.8335411
General Lagos,Posta Rural,Pueblo visviri S/N,-69.4807541,-17.5936592
Arica,Clinica San Jose,Dr. Juan Noe 1370,-70.3067074,-18.4832586
Arica,CEMICH,18 de Septiembre 1315,-70.3082272,-18.4839963
Camiña,Consultorio General Rural De Camiña,Calle Caserío de Camiña S/N,NA,NA
Colchane,Consultorio General Rural de Colchane,Calle Sector de Colchane S/N,-68.639615,-19.276402
Huara,Cesfam Dr. Amador Neghme,calle Francisco Saavedra N°44,-69.7690272,-19.9956596
Pica,Cesfam Juan Marquez Vizmarra,Avda. Juan Márquez con Esquina Santa Cruz,NA,NA
Iquique,Cesfam Videla,Arturo Fernández N°44,-70.1436735,-20.2096519
Iquique,Cesfam Sur,Playa El Aguila S/N,-70.1314193,-20.251327
Iquique,Cesfam Guzmán,Salvador Allende N°2736,-70.1283193,-20.2565842
Iquique,Cesfam Aguirre,Pasaje 3 Pintados S/N,-70.1346933,-20.226299
Iquique,Cecof Esmeralda,Calle Ferrocarril N°1460,-70.1356692,-20.2307033
Alto Hospicio,Cesfam Dr. Pedro Pulgar Melgarejo,Avda. Los Alamos N°3101,-70.1005814,-20.2649839
Alto Hospicio,Cecof El Boro,Salitrera Domeyko s/n,-70.0965504,-20.2473837
Alto Hospicio,Cecof La Tortuga,calle Santa Rosa N°3355,-70.1082395,-20.2754351
Alto Hospicio,Consultorio Urbano Dr. Hector Reyno,"Avda. Las Américas N°3080, sector La Pampa",-70.1018183,-20.2843674
Alto Hospicio,Cesfam Dr. Yandry Añazco,calle Los Lagos N°4320,-70.0827909,-20.2805162
Pozo Almonte,Cesfam Pozo Almonte,Calle Estación N°748,-69.7799126,-20.2613719
Iquique,Vacunatorio Sonrisa Infantil,Céspedes y González 1195,-70.1437466,-20.2246601
Iquique,Clinica Tarapacá,Barros Arana N°1550,-70.1474744,-20.2229403
Iquique,Clinica Red Salud Iquique,calle Bernardo O'Higgins N°103,-70.1549779,-20.2172801
Antofagasta,Escuela Japón,Juan Sebastián #1315,NA,NA
Antofagasta,Hospital de Campaña (Centro de Salud Familiar Norte),Bandera #7891,NA,NA
Antofagasta,Estadio Escolar (Avda. Angamos) CECOSF Coviefi,Avenida Angamos #602 / Santa Rita #032165,NA,NA
Antofagasta,Estacionamiento Centro de Salud Familiar Juan Pablo II de Antofagasta,Huamachuco con Julio Montt Salamanca,-70.3810406,-23.5816576
Antofagasta,Centro de Salud Familiar Valdivieso,Cerro Pedregal #8755,NA,NA
Antofagasta,Centro de Salud Familiar Central Oriente,Avenida Padre Alberto Hurtado,-70.3855302,-23.64955
Antofagasta,Liceo Industrial,Pasaje Placilla #485,NA,NA
Antofagasta,Centro de Salud Familiar Dra. Maria Cristina Rojas Neumann (Frontis),Hilda Cruz Colina #10130,NA,NA
Antofagasta,Ferrocarril de Antofagasta a Bolivia (FCAB),Bolívar #255,NA,NA
Calama,Centro Comunitario de Salud Familiar Sur,"Bernardo O'Higgins 538, Calama",-68.9293819,-22.4543923
Calama,Liceo B-8 (2° semana),Anibal Pinto #2278,NA,NA
Calama,Liceo Jorge Alessandri (2° semana),Avenida Granaderos #3464,NA,NA
Calama,Escuela Pedro Vergara Keller (2° semana),Guatemala #3686,NA,NA
Taltal,"Hospital 21 de Mayo, Salón Comunitario",serrano #850,NA,NA
Tocopilla,Hospital Dr. Marcos Macuada,Santa Rosa S/N,-70.1929308,-22.0890726
Mejillones,Escuela Julia Herrera Varas,Bernardo O'higgins #555,NA,NA
Sierra Gorda,Posta de Salud Rural Baquedano,Aconcagua S/N,-99.456155,21.3040018
Sierra Gorda,Posta de Salud Rural Sierra Gorda,Salvador Allende #211,NA,NA
María Elena,Centro de Salud Familiar María Elena,Diego de Almagro S/N,-69.6636915,-22.3413695
San Pedro de Atacama,Escuela E-26,Ignacio Carrera Pinto #499,NA,NA
Copiapó,Escuela Pedro León Gallo,Miguel Gallo #815,NA,NA
Copiapó,Esc Jesús Fernández Hidalgo,"Cerro Blanco 323, Pob. Rosario",-70.337874,-27.375051
Copiapó,Esc Bruno Zavala,Oriente 3-B #73 Santa Elvira,NA,NA
Copiapó,Esc Abraham Sepúlveda,Juan Martínez #361,NA,NA
Copiapó,Esc El Palomar,Calle El Río Esq. Vicuña El Palomar,-70.3320349,-27.3833452
Copiapó,Esc Los Estandartes,Almirante Latorre Esq. Caupolicán,-70.3135595,-27.3697933
Copiapó,Esc Hernán Márquez Huerta,Nueva Prat s/n Estación Paipote,-70.2786827,-27.4113777
Vallenar,Sede Abuelitas Esperanza,Avda Lautaro 1230 Pob Hmnos Carrera,-70.7622652,-28.5696335
Vallenar,Centro Comunitario,Ramírez esq Erasmo Escala S/N,-70.7648501,-28.5732193
Vallenar,Junta De Vecinos Población Quinta Valle,Sector Quinta Valle,-70.7486987,-28.5836153
Vallenar,Ccr (Antiguo Cesfam Joan Crawford),Av España s/n,-70.7463131,-28.5917986
Vallenar,Cesfam Joan Crawford,Av Los Escritores,-70.7599823,-28.5890091
Vallenar,Junta De Vecinos Ventanas,Av. Paraguay esquina Ecuador,-70.7571009,-28.5757953
Diego de Almagro,Esc Aliro Lamas,Avda Diego de Almagro 400,-70.045588,-26.3883455
Caldera,Estadio Fco Bustos,Calle Carvallo,-70.8241599,-27.0691417
Caldera,Esc Edac,Calle La Piña,-70.8117303,-27.0764881
Caldera,Cediman,Calle Lebu,-70.8118546,-27.0720706
Tierra Amarilla,Cesfam Tierra Amarilla,"Lorenzo Jofré S/N,",-70.2664473,-27.4690528
Tierra Amarilla,Cesfam Tierra Amarilla,"Lorenzo Jofré S/N,",-70.2664473,-27.4690528
Tierra Amarilla,Cesfam Tierra Amarilla,"Lorenzo Jofré S/N,",-70.2664473,-27.4690528
Tierra Amarilla,Posta Salud Rural Los Loros,Ferrocarril SN,-70.2643451,-27.491516
Huasco,Cesfam Huasco,Las Heras SN,-71.2191508,-28.4693929
Huasco,Posta Rural Huasco Bajo,Las Heras SN,-71.2191508,-28.4693929
Alto del Carmen,Cesfam A. Del Carmen,Manuel Rodríguez esq Serrano,-70.4869354,-28.7581737
Chañaral,Escuela José Luis Olivares,Carrera 1586,-70.616505,-26.3425083
La Serena,Cesfam Cardenal Raul Silva Henriquez,La Paz S/N,-68.1222842,-16.5110646
La Serena,Cesfam Pedro Aguirre Cerda,Emilio Bello 918,-71.2189042,-29.9162688
La Serena,Cesfam Emilio Schaffhauser,Francisco de Aguirre S/N,-71.2602211,-29.9058613
La Serena,Cesfam Cardenal Caro,4 esquinas s/n,-71.2560955,-29.9345465
La Serena,Cesfam Las Compañias,Esmeralda s/n,-71.2469902,-29.8776453
La Serena,Cesfam Juan Pablo Ii,Isidora Campaña 3397,-71.2299378,-29.8680865
La Serena,Polideportivo Las Compañias,Av Viña del Mar s/n,-71.2363763,-29.8724565
La Serena,Coliseo Municipal,Juan Antonio Rios 461,-71.2531757,-29.9127898
La Serena,Colegio Luis Braille,4 esquinas 89,-71.2594598,-29.9329435
La Serena,Vacunatorio Emi,Cisternas 1750,-71.245136,-29.919284
La Serena,Vacunatorio Ead,Francisco Ariztia 2763,-71.2441541,-29.9342828
La Serena,Vacunatorio La Serena,Balmaceda 1015,-71.250164,-29.908893
Coquimbo,Cesfam Tierras Blancas,Linares 915,-71.2560314,-29.9621717
Coquimbo,Cesfam San Juan,JJ Oliver s/n,-71.3389183,-29.9590009
Coquimbo,Cesfam Sergio Aguilar,Alessandri 1035,-71.2632458,-29.9662682
Coquimbo,Cesfam Lila Cortes,Regimiento Arica 1405,-71.2475192,-29.9559589
Coquimbo,Cesfam El Sauce,Los Olivos 851,-71.3375736,-29.9961546
Coquimbo,Cesfam Tongoy,Fundicion Norte 127,-71.4914809,-30.2579824
Coquimbo,Cesfam Pan De Azucar,Esfuerzo campesino s/n,-71.246349,-30.0549248
Coquimbo,Cesfam Santa Cecilia,Las Heras 1100,-71.3449578,-29.9500248
Coquimbo,Techado Coquimbo,Santiago Trigo 520,-71.3367532,-29.965946
Coquimbo,Techado Tierras Blancas,Talca 1145,-71.2524987,-29.9620282
Andacollo,Hospital De Andacollo,Urmeneta 2,-71.0853859,-30.2276556
La Higuera,Cesfam La Higuera,La Paz S/N,-110.2912521,24.1319771
Vicuña,Hospital Vicuña,Ignacio Carrera Pinto s/n,-70.710638,-30.03826
Vicuña,Cesfam San Isidro De Calingasta,18 September 0101,NA,NA
Paiguano,Cesfam De Paiguano,Balmaceda s/n,-70.518926,-30.0222361
Ovalle,Estadio Diaguitas,La Chimba 522,-71.2057755,-30.6075907
Monte Patria,Cesfam Monte Patria,Poniu 80,-70.9586159,-30.6966462
Monte Patria,Cesfam El Palqui,Pedro Leon Gallo s/n,-70.9610949,-30.6916433
Monte Patria,Cesfam Chañaral Alto,Bernardo Ohiggins s/n,-70.9641633,-30.6959949
Monte Patria,Cesfam Caren,Mac Iver s/n,-70.9610949,-30.6916433
PUNITAQUI,CESFAM Punitaqui,Carlos Galleguillos s/n,-71.2554941,-30.833093
