practice_name,add,partership_name,lon,lat
DUNVILLE HEALTH CENTRE,BT12 4LP,DR. DONAGHY & PARTNERS,-5.9524534,54.5956632
TEMPLEMORE MEDICAL CENTRE,BT5 4PX,DR. WILSON & PARTNER,-5.8987175,54.5961476
THE GROUP SURGERY,BT15 1HS,DR. FARNAN & PARTNERS,-5.9261279,54.6134212
SPRINGVALE MEDICAL PRACTICE,BT12 7DP,DR. LEAVY & PARTNERS,-5.9712122,54.5986657
FLAX MEDICAL CENTRE,BT14 7DA,DR. TAN & PARTNER,-5.9559292,54.6139778
KILLYLEAGH SURGERY,BT30 9RG,DR. MCGILL & PARTNERS,-5.6554438,54.3974558
SPRINGFIELD MEDICAL CENTRE,BT12 7AH,DR. MCHUGH & PARTNERS,-5.958481,54.5966558
ASHLEY MEDICAL CENTRE,BT20 5PE,DR. CRAIG & PARTNER,-5.6384591,54.6653104
GROSVENOR ROAD SURGERY,BT12 5LT,DR. MCCLOSKEY & PARTNERS,-5.9507447,54.5946297
BALLYOWEN HEALTH CENTRE,BT11 9EA,DR. MCFERRAN & PARTNERS,-5.9951873,54.5731785
THE IRWIN PRACTICE,BT10 0BX,DR. MCAULEY & PARTNERS,-5.9854853,54.5602522
GREENWAY PRACTICE,BT4 1NS,DR. MCCUTCHEON & PARTNERS,-5.8885248,54.5989656
GLENAVY FAMILY PRACTICE,BT29 4LN,DR. GALLAGHER & PARTNERS,-6.2148434,54.5916572
PRIORY SURGERY,BT18 9AD,DR. LAWSON & PARTNERS,-5.8338216,54.6415145
NORTH PARADE MEDICAL CENTRE,BT7 2GG,DR. KEANE & PARTNERS,-5.9170111,54.5809846
HOLYWOOD ARCHES HEALTH CENTRE,BT4 1NS,DR. SCOTT & PARTNERS,-5.8885248,54.5989656
PARKSIDE SURGERY,BT15 3HF,DR. DURKAN & PARTNERS,-5.9240668,54.6182945
HOLYWOOD ROAD SURGERY,BT4 1NT,DR. MCGARRITY & PARTNERS,-5.8869313,54.5984414
HARLAND MEDICAL PRACTICE,BT4 1NS,DR. IRWIN & PARTNERS,-5.8885248,54.5989656
LAGANVIEW MEDICAL PRACTICE,BT28 1LU,DR. FORDE & PARTNERS,-6.0433651,54.5096029
ARDMORE MEDICAL CENTRE,BT7 3GR,DR. BELL & PARTNERS,-5.91655,54.5742173
FALLS ROAD SURGERY,BT12 6AG,DR. SALTERS & PARTNERS,-5.958311,54.5922797
THE CARRICK HILL MEDICAL CENTRE,BT1 2JR,DR. CROSSIN & PARTNERS,-5.9354682,54.6030752
LISBURN HEALTH CENTRE ,BT28 1LU,DR. RUDDELL & PARTNERS,-6.0433651,54.5096029
DUNDRUM AND CLOUGH SURGERY,BT30 8RD,DR. GREER & PARTNERS,-5.8459693,54.287949
DOWNPATRICK HEALTH CENTRE,BT30 7SF,DR. MURPHY & PARTNERS,-5.6148621,54.2629871
DUNLUCE FAMILY PRACTICE,BT9 7HR,DR. MCGLADE & PARTNERS,-5.9427872,54.5853932
THE SQUARE SURGERY,BT23 5DT,DR. MCKEOWN & PARTNERS,-5.7452913,54.5502582
CLELAND PARK SURGERY,BT20 3EB,DR. ABRAHAM & PARTNERS,-5.6771604,54.6463004
BANGOR HEALTH CENTRE,BT20 4LD,DR. REID & PARTNERS,-5.6734389,54.655591
THE MONTALTO MEDICAL CENTRE,BT24 8AY,DR. FERGUSON & PARTNERS,-5.9020092,54.3995354
